timestamp,flare_prob,goes_class,fl_location,flare_start
2012/07/12/HMI.m2012.07.12_07.00.00.jpg,0.8717314600944519,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_08.00.00.jpg,0.8540902733802795,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_09.00.00.jpg,0.8709896206855774,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_10.00.00.jpg,0.862642228603363,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_11.00.00.jpg,0.8760839700698853,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_12.00.00.jpg,0.8487088680267334,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_13.00.00.jpg,0.8614433407783508,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_14.00.00.jpg,0.8595645427703857,X1.4,"(1, -15)",2012-07-12 15:37:00
2012/07/12/HMI.m2012.07.12_15.00.00.jpg,0.8758656978607178,X1.4,"(1, -15)",2012-07-12 15:37:00
2014/09/09/HMI.m2014.09.09_18.00.00.jpg,0.7422128915786743,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/09/HMI.m2014.09.09_19.00.00.jpg,0.7364504933357239,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/09/HMI.m2014.09.09_20.00.00.jpg,0.7245622277259827,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/09/HMI.m2014.09.09_21.00.00.jpg,0.759588360786438,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/09/HMI.m2014.09.09_22.00.00.jpg,0.7482424974441528,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/09/HMI.m2014.09.09_23.00.00.jpg,0.7566770315170288,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_00.00.00.jpg,0.7376137971878052,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_03.00.00.jpg,0.7709953188896179,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_04.00.00.jpg,0.7581783533096313,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_05.00.00.jpg,0.7758731842041016,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_06.00.00.jpg,0.7789670825004578,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_08.00.00.jpg,0.8385451436042786,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_09.00.00.jpg,0.7694671154022217,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_10.00.00.jpg,0.7949009537696838,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_11.00.00.jpg,0.7656210064888,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_12.00.00.jpg,0.7744545936584473,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_13.00.00.jpg,0.7579288482666016,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_14.00.00.jpg,0.7763354182243347,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_15.00.00.jpg,0.7767277956008911,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_16.00.00.jpg,0.7543522715568542,X1.6,"(-2, 14)",2014-09-10 17:21:00
2014/09/10/HMI.m2014.09.10_17.00.00.jpg,0.7669456601142883,X1.6,"(-2, 14)",2014-09-10 17:21:00
2017/09/05/HMI.m2017.09.05_09.00.00.jpg,0.7156885266304016,X2.2,"(33, -7)",2017-09-06 08:57:00
2017/09/05/HMI.m2017.09.05_10.00.00.jpg,0.7243706583976746,X2.2,"(33, -7)",2017-09-06 08:57:00
2017/09/05/HMI.m2017.09.05_11.00.00.jpg,0.7388478517532349,X2.2,"(33, -7)",2017-09-06 08:57:00
2017/09/05/HMI.m2017.09.05_12.00.00.jpg,0.7423053979873657,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_13.00.00.jpg,0.7406337857246399,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_14.00.00.jpg,0.7439806461334229,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_15.00.00.jpg,0.7430525422096252,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_16.00.00.jpg,0.7632889151573181,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_17.00.00.jpg,0.7371406555175781,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_18.00.00.jpg,0.7710201144218445,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_19.00.00.jpg,0.7718508839607239,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_20.00.00.jpg,0.7828429341316223,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_21.00.00.jpg,0.7804985642433167,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_22.00.00.jpg,0.7644103169441223,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/05/HMI.m2017.09.05_23.00.00.jpg,0.8079038858413696,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_00.00.00.jpg,0.7836422920227051,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_01.00.00.jpg,0.7853493094444275,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_02.00.00.jpg,0.8116455674171448,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_03.00.00.jpg,0.8056837916374207,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_04.00.00.jpg,0.8502442836761475,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_05.00.00.jpg,0.8468657732009888,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_06.00.00.jpg,0.8506855964660645,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_08.00.00.jpg,0.8551251292228699,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_09.00.00.jpg,0.8548932075500488,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_10.00.00.jpg,0.8069377541542053,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_11.00.00.jpg,0.8267855048179626,X9.3,"(33, -8)",2017-09-06 11:53:00
2017/09/06/HMI.m2017.09.06_15.00.00.jpg,0.82462078332901,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_16.00.00.jpg,0.7841517925262451,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_17.00.00.jpg,0.8077887296676636,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_18.00.00.jpg,0.8213120698928833,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_19.00.00.jpg,0.8452399373054504,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_20.00.00.jpg,0.8502077460289001,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_21.00.00.jpg,0.8146119713783264,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_22.00.00.jpg,0.7818843126296997,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/06/HMI.m2017.09.06_23.00.00.jpg,0.7687353491783142,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_00.00.00.jpg,0.7830176949501038,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_01.00.00.jpg,0.782637357711792,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_02.00.00.jpg,0.8071324229240417,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_03.00.00.jpg,0.7832460999488831,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_04.00.00.jpg,0.8177924156188965,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_05.00.00.jpg,0.8131358623504639,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_06.00.00.jpg,0.8215563297271729,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_08.00.00.jpg,0.8307485580444336,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_09.00.00.jpg,0.7854171395301819,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_10.00.00.jpg,0.8236531019210815,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_11.00.00.jpg,0.8234061002731323,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_12.00.00.jpg,0.830208957195282,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_13.00.00.jpg,0.843288242816925,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/07/HMI.m2017.09.07_14.00.00.jpg,0.8261319398880005,X1.3,"(49, -11)",2017-09-07 14:20:00
2017/09/09/HMI.m2017.09.09_16.00.00.jpg,0.241783395409584,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/09/HMI.m2017.09.09_17.00.00.jpg,0.2157753705978393,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/09/HMI.m2017.09.09_18.00.00.jpg,0.1969950199127197,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/09/HMI.m2017.09.09_19.00.00.jpg,0.1888423711061477,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/09/HMI.m2017.09.09_20.00.00.jpg,0.1912465393543243,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/09/HMI.m2017.09.09_21.00.00.jpg,0.1999931037425995,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/09/HMI.m2017.09.09_22.00.00.jpg,0.1897449791431427,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/09/HMI.m2017.09.09_23.00.00.jpg,0.1710487008094787,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_00.00.00.jpg,0.1606864929199218,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_01.00.00.jpg,0.1456902474164962,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_02.00.00.jpg,0.1225957423448562,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_03.00.00.jpg,0.1253661513328552,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_04.00.00.jpg,0.129771277308464,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_05.00.00.jpg,0.1286002546548843,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_06.00.00.jpg,0.1149488911032676,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_07.00.00.jpg,0.1182378008961677,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_08.00.00.jpg,0.1167093813419342,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_09.00.00.jpg,0.112930417060852,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_10.00.00.jpg,0.1051170751452446,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_11.00.00.jpg,0.0983074679970741,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_12.00.00.jpg,0.0989639312028884,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_13.00.00.jpg,0.0958011746406555,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_14.00.00.jpg,0.075829841196537,X8.2,"(90, -9)",2017-09-10 15:35:00
2017/09/10/HMI.m2017.09.10_15.00.00.jpg,0.059158556163311,X8.2,"(90, -9)",2017-09-10 15:35:00
2011/11/02/HMI.m2011.11.02_21.00.00.jpg,0.9446341395378112,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/02/HMI.m2011.11.02_22.00.00.jpg,0.93475079536438,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/02/HMI.m2011.11.02_23.00.00.jpg,0.9280582666397096,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_00.00.00.jpg,0.9270167350769044,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_01.00.00.jpg,0.950074017047882,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_02.00.00.jpg,0.9514905214309692,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_03.00.00.jpg,0.9455545544624328,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_04.00.00.jpg,0.9418730735778807,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_05.00.00.jpg,0.9495120048522948,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_06.00.00.jpg,0.951227366924286,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_07.00.00.jpg,0.958764910697937,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_08.00.00.jpg,0.9647977948188782,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_09.00.00.jpg,0.9570475816726683,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_10.00.00.jpg,0.9303370118141174,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_11.00.00.jpg,0.9172412753105164,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_12.00.00.jpg,0.9105260968208312,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_13.00.00.jpg,0.909562349319458,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_14.00.00.jpg,0.9518477916717528,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_15.00.00.jpg,0.9412972927093506,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_16.00.00.jpg,0.9411651492118835,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_17.00.00.jpg,0.9046189188957214,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_18.00.00.jpg,0.8833375573158264,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_19.00.00.jpg,0.8217637538909912,X1.9,"(-63, 22)",2011-11-03 20:16:00
2011/11/03/HMI.m2011.11.03_20.00.00.jpg,0.7527273893356323,X1.9,"(-63, 22)",2011-11-03 20:16:00
2012/10/22/HMI.m2012.10.22_04.00.00.jpg,0.584198534488678,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_05.00.00.jpg,0.7154068350791931,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_06.00.00.jpg,0.7467767596244812,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_07.00.00.jpg,0.5992501378059387,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_08.00.00.jpg,0.5250850915908813,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_09.00.00.jpg,0.5702450275421143,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_10.00.00.jpg,0.708581805229187,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_11.00.00.jpg,0.7163144946098328,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_12.00.00.jpg,0.735014796257019,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_13.00.00.jpg,0.4993346631526947,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_14.00.00.jpg,0.8087879419326782,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_15.00.00.jpg,0.829680323600769,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_16.00.00.jpg,0.8579356074333191,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_17.00.00.jpg,0.7152386903762817,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_18.00.00.jpg,0.7075380086898804,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_19.00.00.jpg,0.720113217830658,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_20.00.00.jpg,0.2712612748146057,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_21.00.00.jpg,0.4842976331710815,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_22.00.00.jpg,0.323452889919281,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/22/HMI.m2012.10.22_23.00.00.jpg,0.6445456743240356,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/23/HMI.m2012.10.23_00.00.00.jpg,0.5406185388565063,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/23/HMI.m2012.10.23_01.00.00.jpg,0.4183284044265747,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/23/HMI.m2012.10.23_02.00.00.jpg,0.2963987290859222,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2012/10/23/HMI.m2012.10.23_03.00.00.jpg,0.4229057431221008,X1.8,"(-54.076978753903276, -10)",2012-10-23 03:13:00
2013/10/24/HMI.m2013.10.24_08.00.00.jpg,0.9627395868301392,X1.7,"(-68.2981612654861, -8)",2013-10-25 07:53:00
2013/10/24/HMI.m2013.10.24_09.00.00.jpg,0.974311888217926,X1.7,"(-68.2981612654861, -8)",2013-10-25 07:53:00
2013/10/24/HMI.m2013.10.24_10.00.00.jpg,0.9501709342002868,X1.7,"(-68.2981612654861, -8)",2013-10-25 07:53:00
2013/10/24/HMI.m2013.10.24_11.00.00.jpg,0.9688039422035216,X1.7,"(-68.2981612654861, -8)",2013-10-25 07:53:00
2013/10/24/HMI.m2013.10.24_12.00.00.jpg,0.9632153511047364,X1.7,"(-68.2981612654861, -8)",2013-10-25 07:53:00
2013/10/24/HMI.m2013.10.24_13.00.00.jpg,0.9827166795730592,X1.7,"(-68.2981612654861, -8)",2013-10-25 07:53:00
2013/10/24/HMI.m2013.10.24_16.00.00.jpg,0.9434023499488832,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/24/HMI.m2013.10.24_20.00.00.jpg,0.9142656922340392,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/24/HMI.m2013.10.24_21.00.00.jpg,0.9134118556976318,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/24/HMI.m2013.10.24_22.00.00.jpg,0.9322363138198853,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/24/HMI.m2013.10.24_23.00.00.jpg,0.9177841544151306,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_00.00.00.jpg,0.942654311656952,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_01.00.00.jpg,0.8979983925819397,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_02.00.00.jpg,0.8298695683479309,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_03.00.00.jpg,0.7909529209136963,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_04.00.00.jpg,0.8750786185264587,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_05.00.00.jpg,0.8254773616790771,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_06.00.00.jpg,0.8642861247062683,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_07.00.00.jpg,0.8508418202400208,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_08.00.00.jpg,0.9427654147148132,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_09.00.00.jpg,0.8252221941947937,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_10.00.00.jpg,0.97178053855896,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_11.00.00.jpg,0.9743898510932922,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_12.00.00.jpg,0.96127450466156,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_13.00.00.jpg,0.9727201461791992,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/25/HMI.m2013.10.25_14.00.00.jpg,0.9715574979782104,X2.1,"(-64.24924615474836, -8)",2013-10-25 14:51:00
2013/10/27/HMI.m2013.10.27_02.00.00.jpg,0.9869645833969116,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_03.00.00.jpg,0.9916312098503112,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_04.00.00.jpg,0.9935187697410583,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_05.00.00.jpg,0.993492066860199,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_06.00.00.jpg,0.991872251033783,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_07.00.00.jpg,0.9901707768440248,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_08.00.00.jpg,0.989302098751068,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_09.00.00.jpg,0.9745349884033204,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_10.00.00.jpg,0.988089382648468,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_11.00.00.jpg,0.9846418499946594,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_12.00.00.jpg,0.979340672492981,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_13.00.00.jpg,0.9882521033287048,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_14.00.00.jpg,0.9903196096420288,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_15.00.00.jpg,0.987623929977417,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_16.00.00.jpg,0.9897390007972716,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_17.00.00.jpg,0.985877275466919,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_18.00.00.jpg,0.97611266374588,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_19.00.00.jpg,0.9822799563407898,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_20.00.00.jpg,0.978700578212738,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_21.00.00.jpg,0.9630115628242492,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_22.00.00.jpg,0.9712325930595398,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/27/HMI.m2013.10.27_23.00.00.jpg,0.970710813999176,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/28/HMI.m2013.10.28_00.00.00.jpg,0.9587892293930054,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/28/HMI.m2013.10.28_01.00.00.jpg,0.9794265031814576,X1.0,"(66, 4)",2013-10-28 01:41:00
2013/10/29/HMI.m2013.10.29_00.00.00.jpg,0.9892762899398804,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_01.00.00.jpg,0.989943265914917,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_02.00.00.jpg,0.9846040606498718,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_03.00.00.jpg,0.983803689479828,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_04.00.00.jpg,0.982448399066925,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_05.00.00.jpg,0.977694034576416,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_06.00.00.jpg,0.9808908700942992,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_07.00.00.jpg,0.984013855457306,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_08.00.00.jpg,0.9648207426071168,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_09.00.00.jpg,0.9811459183692932,X2.3,"(90, 6)",2013-10-29 21:42:00
2013/10/29/HMI.m2013.10.29_10.00.00.jpg,0.987473726272583,X2.3,"(90, 6)",2013-10-29 21:42:00
